USERID,MOVIEID
577,1243
577,1248
577,1258
577,1333
577,1884
577,1934
95,2951
95,6300
95,8371
95,33437
95,51935
95,4014
95,4848
95,412
95,899
95,902
188,170
188,306
188,307
188,538
188,718
188,1022
188,1286
188,1416
188,1673
188,2282
257,1090
257,7143
257,5060
257,168
257,315
257,342
257,552
257,1252
257,1653
257,163
498,593
498,329
498,225
498,780
498,1356
498,539
498,165
498,253
498,288
498,410
510,348
510,1230
510,3618
510,3677
510,3814
510,4649
510,6993
510,33162
510,44761
510,46970
513,293
513,555
513,1089
513,1201
513,1214
513,3949
513,4011
513,4226
513,30707
513,7025
428,904
428,3030
428,7022
428,27773
428,54997
428,58559
428,59315
428,63082
428,64575
428,441
464,1274
464,3000
464,5225
464,5618
464,68237
464,69481
464,72226
464,2542
464,4223
464,6502
26,62
26,104
26,216
26,333
26,648
26,32
26,110
26,590
26,595
26,7
34,380
34,5903
34,6
34,1287
34,1356
34,1408
34,1617
34,4846
34,6548
34,34338
56,266
56,50
56,32
56,150
56,377
56,500
56,590
56,595
56,282
56,587
59,246
59,951
59,1949
59,2064
59,4993
59,6650
59,7153
59,954
59,1203
59,3741
81,780
81,1356
81,34
81,590
81,593
81,19
81,2
81,595
81,648
81,539
99,15
99,16
99,62
99,188
99,491
99,350
99,440
99,203
99,356
99,377
136,246
136,319
136,383
136,516
136,524
136,542
136,653
136,673
136,1073
136,1356
173,1
173,780
173,349
173,11
173,19
173,34
173,39
173,231
173,317
173,364
174,1
174,60
174,203
174,257
174,17
174,47
174,151
174,364
174,377
174,593
176,480
176,1356
176,253
176,32
176,500
176,288
176,648
176,208
176,111
176,432
192,50
192,151
192,527
192,318
192,32
192,69
192,493
192,733
192,786
192,1
208,6
208,151
208,368
208,1090
208,1225
208,1288
208,1785
208,1957
208,2490
208,2791
235,1
235,282
235,520
235,185
235,17
235,50
235,253
235,141
235,261
235,376
243,104
243,223
243,237
243,552
243,362
243,383
243,531
243,32
243,474
243,266
248,93510
248,329
248,367
248,592
248,1527
248,2716
248,4370
248,4446
248,56171
248,70286
301,912
301,1188
301,1296
301,2336
301,48385
301,541
301,1090
301,1274
301,3000
301,5225
331,1645
331,2011
331,2023
331,2124
331,4148
331,5630
331,50804
331,114935
331,168252
331,172591
340,1215
340,1350
340,32
340,34
340,225
340,1258
340,1333
340,1345
340,539
340,231
349,32
349,47
349,318
349,380
349,454
349,457
349,474
349,350
349,62
349,261
354,11
354,475
354,8132
354,54286
354,54997
354,555
354,1358
354,7387
354,61240
354,79702
361,3361
361,3552
361,46976
361,109374
361,122904
361,1093
361,1676
361,1748
361,2161
361,2324
376,1127
376,741
376,1274
376,3000
376,5225
376,5618
376,6016
376,68237
376,69481
376,72226
387,909
387,2202
387,1238
387,1934
387,2203
387,2476
387,3022
387,3152
387,6460
387,1203
408,541
408,1136
408,8376
408,858
408,55820
408,115149
408,168252
408,1203
408,1221
408,1645
419,741
419,1258
419,1274
419,5225
419,68237
419,72226
419,55820
419,11
419,475
419,1653
441,1200
441,63082
441,2194
441,6333
441,6377
441,858
441,6
441,50
441,608
441,778
452,101
452,968
452,1235
452,1885
452,2116
452,2117
452,2138
452,2287
452,2867
452,3153
485,367
485,377
485,364
485,454
485,62
485,104
485,216
485,333
485,648
485,1
520,5225
520,68237
520,69481
520,72226
520,48738
520,58
520,553
520,555
520,1784
520,2712
531,106782
531,1201
531,1732
531,5618
531,6350
531,7099
531,1262
531,1270
531,908
531,912
557,293
557,2959
557,122924
557,3578
557,4226
557,1214
557,161
557,541
557,745
557,1148
569,1215
569,1350
569,1356
569,454
569,292
569,225
569,589
569,32
569,780
569,1258
35,27
35,95
35,280
35,474
35,207
35,289
35,270
35,151
35,223
35,246
38,265
38,34
38,185
38,95
38,594
38,36
38,348
38,442
38,7
38,345
113,497
113,595
113,906
113,2295
113,2324
113,2565
113,3549
113,4495
113,4993
113,5034
345,680
345,2117
345,4294
345,5288
345,5468
345,6021
345,6303
345,7063
345,7756
345,25771
404,288
404,50
404,253
404,95
404,223
404,594
404,595
404,160
404,252
404,2
455,32
455,223
455,246
455,497
455,474
455,2
455,168
455,224
455,235
455,368
530,50
530,151
530,288
530,225
530,185
530,27
530,95
530,207
530,222
530,280
351,912
351,1835
351,1873
351,1997
351,45503
351,57274
351,71379
351,2712
351,3578
351,4975
571,111
571,750
571,1175
571,1178
571,1183
571,1204
571,1208
571,1222
571,1252
571,1289
61,920
61,7025
61,1374
61,6787
61,4322
61,7028
61,26704
61,1210
61,58
61,288
88,588
88,899
88,1197
88,2078
88,51662
88,54001
88,69844
88,81834
88,88125
88,115149
187,5225
187,55820
187,68237
187,69481
187,72226
187,72998
187,1073
187,48738
187,58559
187,60069
261,5299
261,164179
261,1104
261,1214
261,778
261,2712
261,4975
261,7254
261,47099
261,55247
287,58
287,7387
287,48738
287,61240
287,68157
287,71535
287,79132
287,79702
287,1096
287,1204
303,610
303,750
303,1253
303,1676
303,780
303,1036
303,1101
303,1291
303,1201
303,3404
310,5992
310,3089
310,5010
310,49272
310,54286
310,59369
310,91535
310,97304
310,98154
310,98961
311,7025
311,745
311,1148
311,1204
311,1223
311,1233
311,1945
311,2944
311,5899
311,6711
405,922
405,1261
405,1809
405,2318
405,2810
405,3328
405,3504
405,3627
405,4640
405,5244
413,509
413,2324
413,2360
413,3174
413,4973
413,517
413,1233
413,1242
413,1343
413,1610
427,662
427,2297
427,2568
427,3824
427,5171
427,5387
427,5419
427,18
427,412
427,741
585,1208
585,1219
585,2324
585,5010
585,5630
585,7156
585,30707
585,72011
585,73023
585,80906
198,306
198,308
198,348
198,627
198,800
198,866
198,902
198,908
198,910
198,930
227,899
227,1197
227,2078
227,4878
227,51662
227,54001
227,69844
227,1619
227,55247
227,58554
246,31696
246,36517
246,44199
246,68848
246,91529
246,106489
246,106642
246,110102
246,112852
246,122892
346,194
346,475
346,926
346,1084
346,1889
346,3307
346,5890
346,6235
346,6591
346,6787
445,1199
445,1201
445,6350
445,7099
445,1206
445,1240
445,1732
445,50
445,1193
445,1
256,2150
256,3156
256,4720
256,3361
256,46976
256,47
256,3535
256,4226
256,112556
256,166528
295,5299
295,164179
295,778
295,74458
295,1682
295,1704
295,2712
295,3578
295,4306
295,4878
139,1610
139,5669
139,36517
139,68848
139,130518
139,329
139,5618
139,31658
139,56171
139,165
369,58
369,288
369,551
369,1358
369,61240
369,1258
369,68157
369,70286
369,741
369,1090
377,779
377,932
377,7121
377,27751
377,4419
377,5404
377,898
377,3801
377,8261
377,38164
379,1
379,780
379,151
379,357
379,50
379,648
379,300
379,595
379,474
379,329
495,104879
495,1408
495,2081
495,66934
495,70183
495,102445
495,920
495,2249
495,8968
495,67618
565,185
565,253
565,364
565,471
565,161
565,316
565,589
565,329
565,454
565,480
326,46976
326,84152
326,6
326,16
326,1208
326,1219
326,1247
326,1466
326,2542
326,4034
4,627
4,1059
4,1132
4,1175
4,1178
4,1245
4,1277
4,2275
4,2333
4,2696
115,1020
115,1307
115,1357
115,1405
115,1569
115,1665
115,1753
115,2294
115,2539
115,2542
242,1
242,50
242,173
242,364
242,367
242,377
242,160
242,110
242,165
242,595
356,348
356,919
356,1203
356,1230
356,1408
356,1962
356,3618
356,3677
356,3814
356,4649
429,203
429,508
429,318
429,47
429,337
429,23
429,333
429,15
429,16
429,188
342,527
342,1719
342,1961
342,1193
342,2318
342,2858
342,111
342,235
342,562
342,608
479,785
479,1287
479,2901
479,1227
479,1238
479,2288
479,3068
479,3358
479,3813
479,6460
518,1035
518,1282
518,2739
518,4921
518,6983
518,1
518,1408
518,3499
518,1285
518,2085
591,1093
591,1719
591,2318
591,1197
591,1374
591,2791
591,233
591,2560
591,2702
591,2707
36,7143
36,32
36,441
36,471
36,529
36,541
36,750
36,909
36,912
36,923
108,260
108,8636
108,3948
108,3
108,62
108,104
108,317
108,318
108,524
108,527
118,903
118,1208
118,1960
118,2019
118,2065
118,2324
118,2325
118,2357
118,4865
118,92259
265,246
265,306
265,456
265,1147
265,1209
265,1218
265,1266
265,1429
265,2959
265,3036
589,14
589,260
589,608
589,17
589,34
589,110
589,457
589,589
589,236
589,1
506,2859
506,4239
506,4880
506,5103
506,215
506,441
506,2432
506,5970
506,8341
506,8638
253,922
253,1104
253,1200
253,1207
253,1214
253,1224
253,1245
253,1711
253,1927
253,2019
260,1209
260,1261
260,2810
260,3627
260,5244
260,6350
260,6368
260,7099
260,26082
260,26840
267,4306
267,6377
267,356
267,780
267,47
267,69
267,337
267,353
267,380
267,552
268,101
268,232
268,281
268,348
268,1084
268,1124
268,1186
268,1345
268,1350
268,1380
440,4973
440,25
440,162
440,741
440,1036
440,1221
440,1228
440,1307
440,1527
440,1967
576,55391
576,2717
576,6502
576,27674
576,53000
576,66320
576,1199
576,2572
576,58293
576,111
3,745
3,1223
3,3429
3,4980
3,7247
3,38038
3,235
3,924
3,1023
3,1079
47,104374
47,3114
47,157296
47,1197
47,5299
47,8360
47,74946
47,7293
47,6287
47,6763
131,44199
131,1199
131,76093
131,122886
131,164179
131,5690
131,7981
131,35836
131,52328
131,54503
203,527
203,5995
203,7361
203,4995
203,2028
203,1704
203,5903
203,6502
203,7143
203,8132
39,151
39,157
39,216
39,333
39,362
39,661
39,940
39,954
39,1023
39,1024
72,1201
72,1206
72,1240
72,1732
72,5618
72,6350
72,7099
72,2194
72,5952
72,3578
80,36517
80,68848
80,130518
80,333
80,586
80,1148
80,1753
80,2005
80,2761
80,2791
133,151
133,34
133,595
133,39
133,160
133,509
133,357
133,292
133,316
133,329
146,3168
146,1619
146,2139
146,2398
146,2454
146,2501
146,55282
146,327
146,2664
146,296
237,899
237,2078
237,8950
237,54001
237,69844
237,115149
237,142488
237,7147
237,55721
237,85342
271,779
271,838
271,932
271,2359
271,7121
271,27751
271,3247
271,3534
271,4419
271,5404
375,33679
375,912
375,1188
375,1296
375,66097
375,69951
375,71264
375,72356
375,95510
375,1680
398,4886
398,6377
398,8961
398,50872
398,59315
398,109487
398,134853
398,166024
398,170705
398,1199
424,2712
424,4975
424,7254
424,47099
424,55247
424,79357
424,84152
424,750
424,1247
424,1466
449,1304
449,8604
449,27193
449,79132
449,541
449,903
449,912
449,1960
449,2065
449,2325
126,32
126,539
126,225
126,10
126,527
126,587
126,597
126,1
126,317
126,19
142,288
142,151
142,110
142,329
142,32
142,39
142,160
142,454
142,185
142,316
255,968
255,2318
255,3836
255,595
255,2239
255,2863
255,2924
255,3972
255,1080
255,2788
394,62
394,104
394,216
394,333
394,648
394,47
394,231
394,318
394,593
394,7
430,733
430,3717
430,17
430,720
430,745
430,1066
430,1148
430,1183
430,1223
430,1617
457,2581
457,2761
457,2861
457,3409
457,3916
457,3114
457,104
457,150
457,165
457,216
507,1
507,318
507,329
507,780
507,1356
507,50
507,231
507,364
507,19
507,539
593,55820
593,741
593,1090
593,1274
593,3000
593,5618
593,6016
593,68237
593,69481
593,72226
70,441
70,551
70,553
70,899
70,918
70,920
70,926
70,1080
70,1104
70,1276
12,33669
12,239
12,135
12,46972
12,317
12,1907
12,4016
12,7293
12,76093
12,96588
224,304
224,500
224,1246
224,1302
224,2018
224,2398
224,3061
224,3088
224,3157
224,3466
370,58
370,288
370,551
370,553
370,555
370,1358
370,2657
370,2712
370,7387
370,61240
409,1127
409,1719
409,2502
409,32
409,110
409,555
409,903
409,1104
409,1178
409,1196
564,3275
564,72167
564,80139
564,87529
564,98083
564,104925
564,128914
564,162344
564,152081
564,2028
583,998
583,1753
583,2137
583,2329
583,3949
583,4975
583,6796
583,71268
583,93320
583,7169
9,1197
9,4963
9,1196
9,1210
9,2194
9,260
9,3578
9,6333
9,293
9,1527
467,1225
467,1246
467,4306
467,4995
467,1101
467,349
467,1584
467,1693
467,1960
467,2739
545,527
545,1090
545,1193
545,1208
545,1252
545,260
545,608
545,648
545,1196
545,1210
250,745
250,2289
250,1747
250,1275
250,2353
250,4995
250,329
250,1356
250,7303
250,1206
316,4235
316,5673
316,266
316,1090
316,1096
316,1203
316,1204
316,1217
316,1293
316,1408
502,783
502,778
502,441
502,1222
502,1275
502,1968
502,2288
502,2502
502,2997
502,3020
536,47
536,185
536,266
536,288
536,318
536,588
536,296
536,2
536,44
536,293
13,3499
13,2628
13,368
13,2683
13,3114
13,1258
13,1994
13,876
13,1196
13,1221
16,1240
16,1732
16,1
16,480
16,589
16,592
16,1032
16,1090
16,2502
16,3039
41,5630
41,7156
41,8798
41,73023
41,91077
41,177593
41,7371
41,159817
41,170705
41,306
75,63082
75,296
75,2858
75,50
75,70
75,778
75,1080
75,1089
75,1136
75,1222
110,1199
110,1704
110,78499
110,1225
110,1259
110,142115
110,159817
110,750
110,1197
110,1230
123,79091
123,92259
123,54001
123,69844
123,88125
123,364
123,899
123,1682
123,2078
123,3147
129,111
129,5225
129,68157
129,68237
129,69481
129,4223
129,11
129,475
129,2700
129,51255
152,1247
152,68954
152,109487
152,112183
152,112552
152,1201
152,2324
152,4973
152,903
152,912
204,177593
204,150
204,480
204,1200
204,1258
204,2028
204,48385
204,48516
204,48774
204,6016
241,1172
241,4975
241,7254
241,79357
241,84152
241,1247
241,4848
241,2712
241,1259
241,1721
251,1199
251,5299
251,5952
251,6350
251,7099
251,1206
251,1240
251,1732
251,1201
251,110
352,364
352,1178
352,1219
352,1954
352,2167
352,2951
352,3039
352,3275
352,3681
352,6377
403,5299
403,164179
403,101
403,151
403,157
403,163
403,216
403,231
403,333
403,362
415,69481
415,1206
415,1240
415,1732
415,72226
415,85774
415,86504
415,115713
415,1210
415,6
417,6
417,44199
417,1197
417,588
417,899
417,2078
417,8950
417,51662
417,54001
417,69844
433,1208
433,1259
433,5971
433,78499
433,142115
433,177593
433,293
433,858
433,1196
433,3949
505,4402
505,4571
505,87529
505,122886
505,58998
505,3727
505,4973
505,80831
505,83134
505,93840
540,33166
540,1676
540,3556
540,7143
540,33679
540,1
540,50
540,356
540,4878
540,8950
542,3361
542,80463
542,99114
542,109374
542,109487
542,122904
542,597
542,3255
542,1042
542,1777
551,899
551,2078
551,142488
551,1961
551,96821
551,109374
551,1203
551,1645
551,1653
551,2023
574,364
574,367
574,377
574,50
574,457
574,590
574,39
574,356
574,500
574,1
48,3033
48,3702
48,3703
48,1278
48,1394
48,3175
48,3471
48,5502
48,6303
48,435
60,7361
60,69481
60,1
60,95
60,376
60,494
60,628
60,780
60,1073
60,5299
194,225
194,5
194,3996
194,420
194,653
194,5445
194,16
194,112
194,370
194,594
371,1201
371,1209
371,1261
371,1464
371,1809
371,2076
371,2318
371,3328
371,3504
371,3627
435,64716
435,36
435,69481
435,364
435,1682
435,8950
435,356
435,588
435,899
435,2078
29,6
29,16
29,1884
29,2324
29,4034
29,5630
29,7445
29,8798
29,30707
29,72011
69,6
69,778
69,3949
69,44199
69,79132
69,293
69,1080
69,1209
69,1755
69,1784
197,1206
197,1732
197,5952
197,6350
197,7099
197,4144
197,31364
197,65261
197,3949
197,79132
211,899
211,3147
211,54001
211,69844
211,142488
211,223
211,27611
211,40148
211,57504
211,62849
215,1210
215,1
215,588
215,5690
215,6711
215,8798
215,26662
215,46530
215,54286
215,1080
228,47
228,293
228,608
228,778
228,3949
228,79132
228,6
228,44199
228,110
228,2028
278,2135
278,3751
278,4571
278,4980
278,7247
278,38038
278,5299
278,164179
278,1172
278,1225
296,1172
296,2858
296,6711
296,7361
296,81591
296,112290
296,112556
296,1197
296,1208
296,1225
309,2064
309,6650
309,922
309,1200
309,6987
309,32
309,926
309,1245
309,1278
309,1449
327,95510
327,2423
327,3100
327,3450
327,344
327,1208
327,1220
327,1223
327,2078
327,2716
329,7361
329,68954
329,86781
329,96829
329,109487
329,112183
329,112552
329,8957
329,34405
329,1212
335,260
335,1193
335,1210
335,541
335,553
335,924
335,1101
335,1258
335,1266
335,2951
338,180095
338,5299
338,164179
338,1213
338,5690
338,7981
338,35836
338,52328
338,54503
338,54881
343,1199
343,1104
343,1201
343,6350
343,7099
343,1206
343,1732
343,47
343,293
343,608
348,1199
348,69481
348,1193
348,1247
348,2762
348,7361
348,68954
348,86781
348,96829
348,109487
363,3949
363,44199
363,541
363,1221
363,76093
363,122886
363,164179
363,106782
363,58559
363,480
418,90439
418,111659
418,166528
418,166568
418,923
418,1209
418,5995
418,1
418,260
418,608
472,48780
472,1104
472,1228
472,79132
472,47
472,293
472,608
472,778
472,3949
472,6
515,122912
515,177593
515,180095
515,187593
515,293
515,122924
515,231
515,187541
515,2571
515,5952
568,10
568,588
568,150
568,161
568,527
568,316
568,160
568,266
568,315
568,432
595,1089
595,1214
595,1942
595,2058
595,2294
595,3418
595,29
595,213
595,334
595,1238
85,28
85,39
85,110
85,265
85,337
85,339
85,428
85,446
85,588
85,613
74,2131
74,3741
74,7940
74,17
74,527
74,534
74,36
74,457
74,497
74,515
87,1207
87,6408
87,8738
87,26147
87,38304
87,59387
87,60069
87,68954
87,81845
87,7099
355,62
355,745
355,911
355,1207
355,1262
355,2150
355,2151
355,2478
355,2565
355,3489
384,1954
384,4429
384,5014
384,2676
384,2881
384,3174
384,288
384,11
384,16
384,22
473,908
473,924
473,5618
473,26116
473,55442
473,44555
473,8914
473,56367
473,68237
473,97938
196,112556
196,293
196,2959
196,6539
196,1
196,47
196,50
196,163
196,165
196,296
539,3361
539,3552
539,46976
539,80463
539,99114
539,109374
539,109487
539,122904
539,4002
539,8528
225,21
225,45
225,50
225,101
225,232
225,246
225,281
225,322
225,493
225,555
548,3996
548,5349
548,5378
548,5816
548,8636
548,8961
548,6
548,47
548,50
548,296
450,1249
450,3316
450,3877
450,3918
450,3939
450,3940
450,3941
450,3942
450,2657
450,32
546,2924
546,3510
546,3972
546,1193
546,1252
546,111
546,551
546,47
546,198
546,288
421,1199
421,5618
421,924
421,26116
421,55442
421,47
421,69481
421,111
421,2329
421,7361
454,720
454,1288
454,1358
454,2580
454,3181
454,3822
454,4641
454,5690
454,6773
454,7815
558,58
558,1358
558,7387
558,48738
558,58559
558,60069
558,61240
558,68157
558,71535
558,79132
465,41
465,906
465,965
465,1151
465,1224
465,1631
465,1696
465,1797
465,1927
465,2075
207,5902
207,32
207,345
207,924
207,969
207,1120
207,1200
207,1214
207,1371
207,3006
365,80139
365,98083
365,104925
365,128520
365,128914
365,160271
365,162344
365,1080
365,1203
365,1219
423,1356
423,260
423,750
423,920
423,1225
423,235
423,1374
423,6787
423,10
423,165
478,7025
478,3910
478,5945
478,6711
478,7155
478,750
478,4322
478,235
478,1208
478,7028
491,58655
491,60756
491,67734
491,117590
491,128520
491,166643
491,7346
491,80549
491,8969
491,72641
22,741
22,1090
22,1196
22,1200
22,1222
22,1274
22,2329
22,3000
22,4011
22,72226
92,2490
92,32
92,30803
92,2826
92,55391
92,2428
92,6502
92,27674
92,53000
92,66320
508,1
508,104
508,788
508,802
508,1265
508,1405
508,923
508,1198
508,5481
508,5902
30,4226
30,48516
30,122924
30,2959
30,5445
30,112556
30,63082
30,356
30,527
30,2028
49,364
49,588
49,858
49,1221
49,2687
49,912
49,69844
49,106696
49,115617
49,136864
83,741
83,1274
83,5225
83,68237
83,72226
83,1197
83,899
83,8950
83,54001
83,81834
128,122924
128,63082
128,858
128,1204
128,1214
128,1221
128,111
128,541
128,1288
128,4993
164,876
164,4438
164,4441
164,4444
164,4701
164,457
164,1287
164,1370
164,296
164,4306
165,876
165,1275
165,4438
165,4441
165,4444
165,4701
165,296
165,356
165,1270
165,4306
183,1101
183,3404
183,3639
183,4440
183,367
183,2115
183,1
183,34
183,50
183,150
319,1
319,50
319,899
319,1193
319,1197
319,1682
319,2078
319,4878
319,8950
319,51662
344,111
344,541
344,608
344,741
344,1222
344,1258
344,1274
344,2716
344,5225
344,6016
366,50
366,588
366,899
366,1197
366,2078
366,3147
366,4878
366,51662
366,54001
366,69844
374,225
374,454
374,377
374,47
374,364
374,367
374,292
374,593
374,648
374,500
390,922
390,1209
390,1809
390,1921
390,2318
390,2810
390,3328
390,3504
390,3627
390,4640
393,333
393,1485
393,1753
393,2005
393,2617
393,2761
393,3114
393,3213
393,4102
393,26471
439,4226
439,48516
439,122924
439,68358
439,91529
439,93510
439,95510
439,96821
439,109487
439,111759
463,260
463,1196
463,1210
463,2194
463,6333
463,33166
463,1198
463,4022
463,293
463,8604
494,293
494,2959
494,4226
494,48516
494,79132
494,122924
494,58559
494,63082
494,1240
494,1101
549,33794
549,68358
549,91529
549,93510
549,95510
549,96821
549,111759
549,112852
549,115617
549,122904
168,1041
168,1224
168,1449
168,3090
168,3476
168,3911
168,3983
168,5669
168,6306
168,6461
285,1950
285,3030
285,4406
285,7256
285,26078
285,33564
285,68157
285,4993
285,7153
285,246
397,1950
397,3030
397,4406
397,7256
397,26078
397,33564
397,1263
397,2019
397,3152
397,926
406,222
406,1357
406,2072
406,3967
406,543
406,998
406,1753
406,6796
406,71268
406,93320
543,111
543,527
543,541
543,608
543,741
543,1222
543,1258
543,1274
543,3000
543,6016
503,2078
503,69844
503,81834
503,88125
503,115149
503,115713
503,139385
503,142488
503,106782
503,1201
37,364
37,367
37,1
37,47
37,110
37,589
37,10
37,168
37,471
37,553
52,2078
52,4027
52,104879
52,64716
52,32
52,50
52,296
52,527
52,589
52,593
383,296
383,430
383,2622
383,2599
383,2692
383,2700
383,2567
383,2568
383,2598
383,2702
210,4446
210,71530
210,92259
210,165
210,788
210,1676
210,3821
210,4232
210,4343
210,4369
315,745
315,1148
315,1197
315,2150
315,2151
315,2478
315,2628
315,3451
315,3489
315,1203
431,225
431,5
431,596
431,2571
431,2395
431,333
431,3671
431,3911
431,589
431,1196
538,1221
538,912
538,115617
538,136864
538,339
538,3408
538,5444
538,34405
538,79091
538,31
245,293
245,345
245,3408
245,3418
245,4921
245,6983
245,1747
245,176
245,1175
245,2542
238,293
238,986
238,1500
238,1674
238,1727
238,1957
238,3155
238,3178
238,3685
238,4223
416,2194
416,364
416,1073
416,1246
416,1527
416,1645
416,2700
416,4370
416,4963
416,5299
554,17
554,441
554,553
554,920
554,1104
554,1242
554,1285
554,1449
554,2067
554,2160
218,11
218,288
218,475
218,1208
218,1213
218,2268
218,2542
218,4223
218,5903
218,6365
55,16
55,1466
55,1483
55,1729
55,3424
55,4034
55,5059
55,5513
55,6016
55,40148
461,364
461,588
461,899
461,1193
461,1682
461,2078
461,4878
461,8950
461,51662
461,54001
158,107
158,2087
158,3168
158,35836
158,51662
158,1479
158,2289
158,1015
158,1619
158,2139
53,318
53,1635
53,54272
53,2352
53,3087
53,235
53,541
53,720
53,750
53,899
526,2712
526,4022
526,4816
526,6287
526,6763
526,7173
526,87869
526,104879
526,100714
526,3910
138,318
138,1027
138,4226
138,48385
138,2431
138,344
138,1801
138,2046
138,2805
138,125
101,368
101,2571
101,3114
101,356
101,2761
101,2763
101,3409
101,3916
101,5014
101,968
25,48516
25,3147
25,48780
25,112552
25,122918
25,168252
25,5445
25,112556
25,33794
25,1196
281,593
281,2002
281,2028
281,2353
281,3147
281,3624
281,4299
281,5574
281,8665
281,51935
77,59315
77,68358
77,93510
77,95510
77,96821
77,111759
77,112852
77,115617
77,122904
77,27611
114,30816
114,98491
114,81847
114,98243
114,160718
114,1197
114,50
114,899
114,1193
114,2078
180,6
180,778
180,44199
180,1199
180,1221
180,1258
180,122886
180,164179
180,48516
180,79132
205,141718
205,1
205,5218
205,86332
205,88140
205,106072
205,106489
205,118696
205,122892
205,2571
212,55363
212,588
212,2023
212,2124
212,5630
212,8984
212,50804
212,74789
212,114935
212,172591
231,4226
231,48516
231,122924
231,1221
231,318
231,79132
231,68358
231,91529
231,93510
231,95510
407,68358
407,93510
407,95510
407,96821
407,111759
407,112852
407,115617
407,122904
407,4226
407,122924
459,5378
459,79091
459,141718
459,3147
459,4896
459,5995
459,4226
459,4993
459,5952
459,7153
466,329
466,367
466,592
466,1356
466,2716
466,4370
466,4446
466,56171
466,70286
466,71530
487,3147
487,5816
487,1196
487,1210
487,3996
487,5378
487,8636
487,3949
487,8368
487,2329
516,1204
516,3543
516,3996
516,4011
516,60
516,1959
516,2355
516,3072
516,3203
516,3219
582,50
582,364
582,588
582,899
582,1193
582,1682
582,2078
582,3147
582,4878
582,8950
127,3275
127,4011
127,27831
127,32
127,902
127,1207
127,2161
127,3000
127,4973
127,5618
172,4886
172,6539
172,45722
172,53996
172,912
172,111
172,246
172,541
172,750
172,922
67,2194
67,6333
67,5445
67,59315
67,112556
67,33166
67,60684
67,4226
67,48516
67,122924
10,166643
10,6732
10,157296
10,112552
10,134368
10,134393
10,1
10,318
10,1197
10,1704
575,2829
575,1214
575,1278
575,1387
575,1982
575,1997
575,2596
575,2806
575,3052
575,1246
2,48780
2,858
2,1682
2,2329
2,4226
2,47
2,296
2,778
2,1206
2,1221
65,1
65,364
65,593
65,1193
65,3114
65,64716
65,36
65,1213
65,8950
65,68358
106,4963
106,64716
106,49649
106,1
106,91542
106,102125
106,106072
106,3825
106,4022
106,8361
189,60684
189,48780
189,68157
189,177593
189,116797
189,122912
189,180095
189,187593
189,59315
189,112556
190,3147
190,1
190,50
190,364
190,588
190,899
190,1682
190,2078
190,51662
190,54001
209,54286
209,527
209,91529
209,116797
209,122912
209,180095
209,187593
209,293
209,1527
209,8604
258,5816
258,5995
258,4022
258,92259
258,904
258,1203
258,31658
258,50872
258,166024
258,170705
272,904
272,1203
272,31658
272,166024
272,170705
272,50
272,1193
272,1197
272,81834
272,139385
300,111
300,1247
300,86781
300,96829
300,3147
300,4896
300,5816
300,608
300,5952
300,7153
511,4896
511,5816
511,3949
511,4022
511,4886
511,4995
511,6377
511,8368
511,81845
511,3147
519,1073
519,1645
519,4370
519,5299
519,7254
519,8958
519,90439
519,92259
519,111659
519,166528
537,3114
537,64716
537,68954
537,4896
537,40815
537,47099
537,59784
537,81834
537,99636
537,3578
581,1172
581,6711
581,81591
581,79702
581,8950
581,364
581,588
581,899
581,1682
581,2078
499,920
499,5952
499,1206
499,1240
499,1732
499,2571
499,5618
499,6350
499,457
499,1374
333,3499
333,1994
333,1997
333,2
333,1214
333,3316
333,3452
333,2716
333,1
333,260
143,7458
143,33794
143,49272
143,71579
143,79091
143,91529
143,96079
143,136020
143,6732
143,47099
148,122892
148,1097
148,71264
148,119145
148,122900
148,141718
148,164179
148,92259
148,1
148,3147
154,30816
154,40629
154,98491
154,81847
154,160718
154,4308
154,5816
154,69757
154,115713
154,177593
442,29
442,924
442,1199
442,1235
442,1748
442,4878
442,6502
442,260
442,110
442,589
97,33679
97,3499
97,7361
97,33794
97,1500
97,3000
97,5690
97,8636
97,8665
97,8798
324,110
324,589
324,1206
324,1673
324,2028
324,2924
324,3510
324,111
324,551
324,648
157,5014
157,733
157,2676
157,3863
157,1719
157,288
157,1268
157,1799
157,1959
157,2188
175,4973
175,5971
175,3504
175,262
175,1077
175,1584
175,2009
175,3910
175,1035
175,6732
392,1719
392,233
392,2560
392,2580
392,2600
392,2692
392,2700
392,3081
392,3159
392,3751
547,936
547,1251
547,1256
547,2239
547,2511
547,2732
547,3022
547,3030
547,3096
547,3099
388,71535
388,65
388,3740
388,6753
388,7361
388,54001
388,56367
388,103543
388,113829
388,114265
556,318
556,2571
556,47099
556,59784
556,73017
556,99636
556,97938
556,30816
556,40629
556,98491
598,27611
598,116797
598,4886
598,34405
598,31
598,339
598,471
598,1035
598,1441
598,5444
358,6619
358,8827
358,69069
358,2706
358,6332
358,6593
358,6944
358,47122
358,101142
358,103141
578,2541
578,61240
578,38061
578,1035
578,1968
578,6732
578,37741
578,47629
578,53000
578,56782
496,95510
496,2423
496,3100
496,3450
496,48516
496,59315
496,60069
496,76093
496,527
496,1197
481,1754
481,1515
481,1639
481,1747
481,1717
481,1777
481,1810
481,1821
481,1784
481,110
320,1952
320,3489
320,6539
320,223
320,27611
320,40148
320,57504
320,62849
320,81845
